Title,Authors,Publication,Year
Rifaximin vs. norfloxacin for spontaneous bacterial peritonitis prophylaxis: a randomized controlled trial,"Praharaj, Dibya L; Premkumar, Madhumita; Roy, Akash; Verma, Nipun; Taneja, Sunil; Duseja, Ajay; Dhiman, Radha K; ",Journal of Clinical and Experimental Hepatology,2022
Reply to:“Universal definition and prognostication in acute-on-chronic liver failure–an unmet need!”,"Thuluvath, Paul J; Li, Feng; ",Journal of Hepatology,2022
High prevalence of hormonal changes and hepatic osteodystrophy in frail patients with cirrhosis—an observational study,"Singh, Surender; Taneja, Sunil; Tandon, Puneeta; De, Arka; Verma, Nipun; Premkumar, Madhumita; Duseja, Ajay; Dhiman, Radha Krishan; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
Factors determining the mortality in cirrhosis patients with invasive candidiasis: A systematic review and meta-analysis,"Verma, Nipun; Roy, Akash; Singh, Shreya; Pradhan, Pranita; Garg, Pratibha; Singh, Meenu; ",Medical Mycology,2022
Tuberculosis in cirrhosis–A diagnostic and management conundrum,"Mishra, Saurabh; Taneja, Sunil; De, Arka; Muthu, Valliappan; Verma, Nipun; Premkumar, Madhumita; Duseja, Ajay; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
Global epidemiological burden of fungal infections in cirrhosis patients: a systematic review with meta?analysis,"Verma, Nipun; Singh, Shreya; Singh, Manvi; Chauhan, Anil; Pradhan, Pranita; Jaiswal, Nishant; Chakrabarti, Arunaloke; Singh, Meenu; ",Mycoses,2022
IgG4-Related Sclerosing Cholangitis with Cholecystitis Mimicking Cholangiocarcinoma: A Case Report,"Meena, Babu L; Verma, Nipun; De, Arka; Taneja, Sunil; ",Journal of Clinical and Experimental Hepatology,2022
Universal definition and prognostication in acute-on-chronic liver failure–an unmet need!,"Verma, Nipun; Mehtani, Rohit; Duseja, Ajay; ",Journal of Hepatology,2022
Sa1391: HEPATITIS C: INVESTIGATING DISPARITIES IN TREATMENT OUTCOMES IN A MULTI-CENTER URBAN POPULATION,"Bhardwaj, Meera P; Ullah, Kazi; Peraza, Jellyana; Xie, Xianhong; Fazzari, Melissa J; Tow, Clara; ",Gastroenterology,2022
P305 Cirrhosis and fungal infections-a cocktail for catastrophe: a systematic review and meta-analysis with machine learning,"Verma, Nipun; Singh, Shreya; Roy, Akash; Valsan, Arun; Garg, Pratibha; Pradhan, Pranita; Chakrabarti, Arunaloke; Singh, Meenu; ",Medical Mycology,2022
A Pragmatic Randomized Trial Comparing the Efficacy of Early Empiric Versus Pre-Emptive Antifungal Therapy in Acute-on-Chronic Liver Failure Patients with Suspected Invasive Fungal Infections: An Interim Analysis (Pep-ACLF),"Valsan, Arun; Verma, Nipun; Shafiq, Nusrat; Chakrabarti, Arunaloke; Duseja, Ajay K; Premkumar, Madhumita; De, Arka; Taneja, Sunil; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
HCC prediction post SVR: Many tools yet limited generalizability!,"Bhagat, Naveen; Verma, Nipun; Singh, Virendra; ",Journal of Hepatology,2022
Efficacy and safety of pan-genotypic Sofosbuvir and Velpatasvir in patients with Hepatitis C reinfection following attainment of sustained virological response with NS5A inhibitors,"Bhagat, Naveen; De, Arka; Charak, Swati; Kaur, Rajwant; Rathi, Sahaj; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; ",Journal of Clinical and Experimental Hepatology,2022
Bedside tests of muscle function are non-inferior to skeletal muscle index in predicting outcomes in patients with cirrhosis and correlate better with health-related quality of life and cognitive function,"Singh, Surender; Taneja, Sunil; Roy, Akash; De, Arka; Verma, Nipun; Premkumar, Madhumita; Duseja, Ajay; Dhiman, RK; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
MACHINE LEARNING IMPROVES SIGNIFICANT FIBROSIS PREDICTION AMONG ASIAN PATIENTS WITH NON-ALCOHOLIC FATTY LIVER DISEASE: A REPORT FROM GO-ASIA WORKING GROUP,"Verma, Nipun; Duseja, Ajay K; Mehta, Manu; De, Arka; Lin, Huapeng; Wong, Vincent; Wong, Grace L; Rajaram, Ruveena; Chan, Wah Kheong; Mahadeva, Sanjiv; ",HEPATOLOGY,2022
"Improvement of chronic HCV infection?related depression, anxiety, and neurocognitive performance in persons achieving SVR?12: A real?world cohort study","Kaur, Harmanpreet; Dhiman, Radha K; Kulkarni, Anand V; Premkumar, Madhumita; Singh, Virendra; Duseja, Ajay Kumar; Grover, Sandeep; Grover, Gagandeep S; Roy, Akash; Verma, Nipun; ",Journal of Viral Hepatitis,2022
Impact Of Obesity On The Severity And Outcome Of Patients With Alcohol Associated Acute-On-Chronic Liver Failure,"Marannan, Navin Kumar; áSarin, SK; áArora, V; áChoudhury, AK; áRela, M; áMahtab, MA; áDevarbhavi, H; áEapen, CE; áChawla, YK; áNing, Q; ",Hepatology,2022
Fecal microbiota transplantation in alcohol-associated acute-on-chronic liver failure: an open-label clinical trial,"Sharma, Anima; Roy, Akash; Premkumar, Madhumita; Verma, Nipun; Duseja, Ajay; Taneja, Sunil; Grover, Sandeep; Chopra, Madhu; Dhiman, Radha K; ",Hepatology international,2022
Deep learning and non-invasive assessment of significant fibrosis: does adding more toppings improve the flavor of prediction?,"Verma, Nipun; Asrani, Sumeet K; ",Hepatology International,2022
Multiple cycles of granulocyte colony-stimulating factor in decompensated cirrhosis: a double-blind RCT,"Venkitaraman, Aswath; De, Arka; Verma, Nipun; Kumari, Sunita; Leishangthem, Bidyalaxmi; Sharma, Ratti Ram; Kalra, Naveen; Grover, Sandeep; Singh, Virendra; ",Hepatology International,2022
Proteomics uncovers the mystery of infection and sterile inflammation in acute-on-chronic liver failure patients: a prospective study,"Garg, Pratibha; Verma, Nipun; Valsan, Arun K; Sarohi, Vivek; Sharma, Maryada; Basak, Trayambak; Kaur, Parminder; De, Arka; Premkumar, Madhumita; Taneja, Sunil; ",Journal of Clinical and Experimental Hepatology,2022
Suitability of Tele-consultation for Hepato-biliary Diseases During Covid 19 Pandemic in India: A Machine Learning Based Approach,"Vojjala, Nikhil; Verma, Nipun; Kaur, Ms Rajwant; Kaur, Mrs Talwinder; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
Cirrhosis and fungal infections-a cocktail for catastrophe: asystematic review and meta-analysis with machine learning,"Verma, Nipun; Singh, Shreya; Roy, Akash; Valsan, Arun; Garg, Pratibha; Pradhan, Pranita; Chakrabarti, Arunaloke; Singh, Meenu; ",MEDICAL MYCOLOGY,2022
Cirrhosis and fungal infections?a cocktail for catastrophe: A systematic review and meta?analysis with machine learning,"Verma, Nipun; Singh, Shreya; Roy, Akash; Valsan, Arun; Garg, Pratibha; Pradhan, Pranita; Chakrabarti, Arunaloke; Singh, Meenu; ",Mycoses,2022
Higher prevalence of metabolic bone disease (MBD) but similar fracture risk in non-alcoholic fatty liver disease (NAFLD) compared to chronic viral hepatitis,"De, Arka; Antony, Joshy; Bhagat, Naveen; Charak, Swati; Singh, Priya; Rathi, Sahaj; Verma, Nipun; Taneja, Sunil; Premkumar, Madhumita; Singh, Tulika; ",Journal of Clinical and Experimental Hepatology,2022
Dual energy X-ray absorptiometry (DEXA) for fracture risk assessment in Hepatitis C virus (HCV)-related compensated advanced chronic liver disease (cACLD) using FRAX tool,"Charak, Swati; De, Arka; Bhagat, Naveen; Antony, Joshy; Rathi, Sahaj; Verma, Nipun; Taneja, Sunil; Premkumar, Madhumita; Singh, Tulika; Pal, Rimesh; ",Journal of Clinical and Experimental Hepatology,2022
Alcoholic Hepatitis,"Verma, Nipun; Roy, Akash; Singh, Virendra; ",Clinical Rounds in Hepatology,2022
Impact of previous hepatic decompensation with and without acute-on-chronic liver failure (ACLF) on severity and outcome of ACLF: the ACLF-AGAIN study,"Gandotra, Akash; Duseja, Ajay; De, Arka; Rathi, Sahaj; Taneja, Sunil; Verma, Nipun; Premkumar, Madhumita; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
AGILE 3+ Score for Assessing Hepatic Fibrosis in Patients with Non-Alcoholic Fatty Liver Disease (NAFLD)–Validation in an Indian Cohort,"De, Arka; Duseja, Ajay; Mehta, Manu; Singh, Priya; Mehtani, Rohit; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Das, Ashim; Singh, Virendra; ",Journal of Clinical and Experimental Hepatology,2022
Hepatitis C and HIV Co-Infection in Prisons of Punjab,"De, Arka; Kaur, Kanudeep; Charak, Swati; Duseja, Ajay; Taneja, Sunil; Premkumar, Madhumita; Verma, Nipun; Sarin, Sanjay; Shilton, Sonjelle; Grover, Gagandeep Singh; ",Journal of Clinical and Experimental Hepatology,2022
A systematic review with meta-analysis and machine learning for evaluating factors mediating poor outcomes in cirrhosis patients with fungal infections,"Verma, Nipun; Singh, Shreya; Roy, Akash; Valsan, Arun; Garg, Pratibha; Pradhan, Pranita; Chakrabarti, Arunaloke; Singh, Meenu; ",Journal of Clinical and Experimental Hepatology,2022
"BURDEN, RISK FACTORS AND IMPACT OF MULTI-DRUG RESISTANT BACTERIAL COLONIZATION AMONG HOSPITALIZED CIRRHOSIS PATIENTS: A PROSPECTIVE COHORT STUDY","Verma, Nipun; Reddy, Venkata Divakar; Angrup, Archana; Biswal, Manisha; Valsan, Arun; Vig, Shashi; Garg, Pratibha; Kaur, Parminder; Rathi, Sahaj; De, Arka; ",HEPATOLOGY,2022
Propranolol vs. band ligation for primary prophylaxis of variceal hemorrhage in cirrhotic patients with ascites: a randomized controlled trial,"Singh, Virendra; Kumar, Pramod; Verma, Nipun; Vijayvergiya, Rajesh; Singh, Akash; Bhalla, Ashish; ",Hepatology International,2022
Intravenous branched chain amino acid infusion is associated with early but ill-sustained recovery of overt hepatic encephalopathy in acute-on-chronic liver failure: a pilot protocol,"Mehtani, Rohit; Premkumar, Madhumita; Garg, Shankey; Kajal, Kamal; Kulkarni, Anand V; Soni, Shiv Lal; Duseja, Ajay Kumar; De, Arka; Verma, Nipun; Taneja, Sunil; ",Journal of Clinical and Experimental Hepatology,2022
MACHINE LEARNING IDENTIFIES THE HIGH RISK PATIENT WITH CIRRHOSIS USING KIDNEY TRAJECTORY PATTERNS,"Schulz, Philipp; Ogola, Gerald; Verma, Nipun; Bhat, Mamatha; Shabbir, Rehma; Hall, Lauren; Asrani, Sumeet K; ",HEPATOLOGY,2022
PROTEOMICS UNCOVERS THE MYSTERY OF INFECTION AND STERILE INFLAMMATION IN ACUTE-ON-CHRONIC LIVER FAILURE PATIENTS: A PROSPECTIVE STUDY,"Verma, Nipun; Garg, Pratibha; Valsan, Arun; Sarohi, Vivek; Sharma, Maryada; Basak, Trayambak; Kaur, Parminder; De, Arka; Premkumar, Madhumita; Taneja, Sunil; ",HEPATOLOGY,2022
UNTARGETED PROTEOMICS UNRAVELS PATHWAYS ASSOCIATED WITH ACUTE-ON-CHRONIC LIVER FAILURE IN PATIENTS WITH CIRRHOSIS.,"Garg, Pratibha; Verma, Nipun; Sharma, Maryada; Basak, Trayambak; Sarohi, Vivek; Rathi, Sahaj; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; ",HEPATOLOGY,2022
Association of Liver Steatosis with Clinical Outcomes in SARS-CoV-2 (COVID-19) Infected Patients,"Praharaj, DL; Kumar, R; Nath, P; Mallick, B; Panigrahi, SC; Anand, AC; ",Journal of Clinical and Experimental Hepatology,2022
Efficacy and safety of pan-genotypic sofosbuvir and velpatasvir in patients with chronic hepatitis c and HIV co-infection on dolutegravir-based anti-retroviral therapy,"Charak, Swati; De, Arka; Bhagat, Naveen; Antony, Joshy; Kaur, Talwinder; Rathi, Sahaj; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; ",Journal of Clinical and Experimental Hepatology,2022
"Terrible trio of Mycobacterium abscessus, Candida parapsilosis and Carbapenem resistant Klebsiella pneumoniae in a patient with cirrhosis","Valsan, Arun; Verma, Nipun; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay; Singh, Virendra; Sharma, Kusum; ",Journal of Clinical and Experimental Hepatology,2022
IMPACT OF THE COVID-19 PANDEMIC ON THE MANAGEMENT AND OUTCOMES OF PATIENTS WITH CIRRHOSIS AND ACUTE-ON-CHRONIC LIVER FAILURE: ANALYSIS OF MULTIPLE PROSPECTIVE COHORTS FOR NON-COVID-19 COLLATERAL MORBIDITY AND MORTALITY.,"Premkumar, Madhumita; Duseja, Ajay K; Singh, Virendra; Taneja, Sunil; Verma, Nipun; De, Arka; Rathi, Sahaj; ",HEPATOLOGY,2022
Immune?mediated liver injury following COVID?19 vaccination: A systematic review,"Roy, Akash; Verma, Nipun; Singh, Surender; Pradhan, Pranita; Taneja, Sunil; Singh, Meenu; ",Hepatology communications,2022
"EFFICACY OF INTEGRATED HCV AND DEADDICTION THERAPY, AND RISK FACTORS FOR TREATMENT FAILURE IN PERSONS WHO INJECT DRUGS OR SUBSTANCE USE DISORDER WITH CHRONIC HEPATITIS C VIRUS INFECTION","Premkumar, Madhumita; Duseja, Ajay K; Singh, Virendra; Ghosh, Abhishek; Basu, Debasish; Dhiman, Radha K; Guleria, Shikha; Sandhu, Anchal; De, Arka; Taneja, Sunil; ",HEPATOLOGY,2022
Healthcare disparity among elderly patients with cirrhosis during the COVID pandemic,"Valsan, Arun; Mohan, Nimitha K; Ajee, KL; Sadasivan, Shine; Verma, Nipun; Duseja, Ajay; Nair, Priya; Koshy, Anoop; Sudhinan, S; Mohammed, Zubair Umer; ",Journal of Clinical and Experimental Hepatology,2022
"POINT-OF-CARE ECHOCARDIOGRAPHY TO ASSESS IMPACT OF DYNAMIC CARDIAC FUNCTION, RENAL AND CARDIAC BIOMARKERS ON TERLIPRESSIN RESPONSE IN CIRRHOSIS WITH HEPATORENAL SYNDROME-ACUTE KIDNEY INJURY.","Premkumar, Madhumita; Divyaveer, Smita; Kajal, Kamal; Sihag, Bhupendra Kumar; Gupta, Ankur; Duseja, Ajay K; Singh, Virendra; Taneja, Sunil; De, Arka; Rathi, Sahaj; ",HEPATOLOGY,2022
Prevalence and Characteristics of Liver Involvement in Cystic Fibrosis Patients-An Initial Experience From India,"Pareshbhai, Thakkar Malav; Verma, Nipun; Valsan, Arun; Mathew, JL; Singh, Meenu; ",Journal of Clinical and Experimental Hepatology,2022
"Role of hepcidin, altered iron metabolism and systemic inflammation in the pathogenesis of iron deficiency anemia, anemia of chronic disease, and iron refractory anemia in cirrhosis and ACLF.","Premkumar, Madhumita; Aggarwal, Arnav; Mehtani, Rohit; Lad, Deepesh; Mallik, Nabhajit; Divyaveer, Smita; Duseja, Ajay; Singh, Virendra; Taneja, Sunil; De, Arka; ",Journal of Clinical and Experimental Hepatology,2022
INFECTIONS ARE THE CRITICAL DETERMINANT OF MORTALITY IN ACUTE LIVER FAILURE PATIENTS: A COHORT STUDY FROM INDIA,"Kaur, Parminder; Verma, Nipun; Rathi, Sahaj; Garg, Pratibha; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; ",HEPATOLOGY,2022
Validation of steatosis-associated fibrosis estimator (SAFE) in Indian patients with non-alcoholic fatty liver disease,"Verma, Nipun; Duseja, Ajay; Mehta, Manu; Singh, Priya; De, Arka; Mitra, Survadeep; Das, Ashim; ",Journal of Clinical and Experimental Hepatology,2022
"COMBINED USE OF SERUM HEPCIDIN, SOLUBLE TRANSFERRIN RECEPTOR, TRANSFERRIN SATURATION, AND FERRITIN TO DIAGNOSE AND MANAGE IRON DEFICIENCY ANEMIA, ANEMIA OF CHRONIC DISEASE, AND INFLAMMATION-MEDIATED IRON REFRACTORY ANEMIA IN CIRRHOSIS AND ACLF","Premkumar, Madhumita; Divyaveer, Smita; Mallik, Nabhajit; Duseja, Ajay K; Lad, Deepesh; Deepy, Z; Taneja, Sunil; Singh, Virendra; De, Arka; Verma, Nipun; ",HEPATOLOGY,2022
Outcomes in patients with cirrhosis and fungal infections: a systematic review and meta-analysis with machine learning,"Verma, Nipun; Singh, Shreya; Roy, Akash; Valsan, Arun; Garh, Pratibha; Pradhan, Pranita; Singh, Meenu; ",Journal of Hepatology,2022
Machine learning improves significant fibrosis prediction among Asian patients with biopsy proven non-alcoholic fatty liver disease: a report from GO-ASIA working group,"Verma, Nipun; Duseja, Ajay; Mehta, Manu; De, Arka; Lin, Huapeng; Wong, Vincent Wai-Sun; Wong, GraceLai-Hung; Rajaram, Ruveena Bhavani; Chan, Wah-Kheong; Mahadeva, Sanjiv; ",Journal of Clinical and Experimental Hepatology,2022
FibroScan-AST (FAST) score for nonalcoholic steatohepatitis–validation in an Indian cohort,"De, Arka; Keisham, Amarjit; Mishra, Saurabh; Mehta, Manu; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Das, Ashim; Singh, Virendra; Duseja, Ajay; ",Journal of Clinical and Experimental Hepatology,2022
Clinical Rounds in Hepatology,"Singh, Virendra; Roy, Akash; ",,2022
Tuberculosis in Post-Liver Transplant Recipients—A Road Less Traveled!,"Dawra, Saurabh; Verma, Nipun; ",Journal of Gastrointestinal Infections,2022
A study to assess the affect of open access on citation rate: A systematic review and meta-analysis,"Kishore, Kamal; Jaswal, Vidushi; Singh, Geetesh Kumar; Pandey, Anuj Kumar; Verma, Nipun; ",,2022
"Impact of diabetes, drug-induced liver injury, and sepsis on outcomes in MAFLD-related acute-on-chronic liver failure","Kumar, Ashish; Arora, Anil; Choudhury, Ashok; Arora, Vinod; Rela, Mohamed; Jothimani, Dinesh Kumar; Mahtab, Mamun A; Devarbhavi, Harshad; Eapen, Chundamanni E; Goel, Ashish; ",Official journal of the American College of Gastroenterology| ACG,2022
Liver Dysfunction and Systemic Inflammation Drive Organ Failures in Acute Decompensation of Cirrhosis: A Multi-Centric Study,"Verma, Nipun; Roy, Akash; Valsan, Arun; Garg, Pratibha; Ralmilay, Samonee; Girish, Venkitesh; Kaur, Parminder; Rathi, Sahaj; De, Arka; Premkumar, Madhumita; ",Official journal of the American College of Gastroenterology| ACG,2022
Aladdin: A machine learning approach to enhance the prediction of significant fibrosis or higher in masld,"Alkhouri, Naim; Yip, Terry Cheuk-Fung; Castera, Laurent; Takawy, Marina; Adams, Leon A; Verma, Nipun; Arab, Juan Pablo; Jafri, Syed-Mohammed; Zhong, Bihui; Dubourg, Julie; ",Official journal of the American College of Gastroenterology| ACG,2022
Sofosbuvir and velpatasvir combination is safe and effective in treating chronic hepatitis C in end?stage renal disease on maintenance haemodialysis,"Taneja, Sunil; Duseja, Ajay; Mehta, Manu; De, Arka; Verma, Nipun; Premkumar, Madhumita; Dhiman, Radha K; Singh, Virendra; Singh, Mini P; Ratho, Radha K; ",Liver International,2021
Impact of preexisting chronic liver disease on the outcome of patients with COVID-19 disease,"Verma, Nipun; Duseja, Ajay; Singh, Virendra; ",Gastroenterology,2021
"Comparative accuracy of 1, 3 beta-D glucan and galactomannan for diagnosis of invasive fungal infections in pediatric patients: a systematic review with meta-analysis","Singh, Shreya; Singh, Manvi; Verma, Nipun; Sharma, Minakshi; Pradhan, Pranita; Chauhan, Anil; Jaiswal, Nishant; Chakrabarti, Arunaloke; Singh, Meenu; ",Medical Mycology,2021
Impact of frailty on hospitalization and mortality in outpatients with cirrhosis-A comparison of different frailty scores,"Singh, Surender; Taneja, Sunil; Tandon, Puneeta; Bansal, Akash; Gorsi, Ujjwal; Roy, Akash; De, Arka; Verma, Nipun; Premkumar, Madhumita; Duseja, Ajay; ",JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,2021
New classification of gastric varices: a twenty-year experience,"Singh, Akash; Verma, Nipun; Rathi, Sahaj; Kumari, Sunita; Chandel, Shivani; Singh, Virendra; ",Journal of Digestive Endoscopy,2021
Acute-on-Chronic Liver Failure: Possibly the Main Culprit of Increased Mortality in COVID-19 Patients with Liver Disease Reply,"Singh, Shailendra; Verma, Nipun; Duseja, Ajay; Singh, Virendra; ",GASTROENTEROLOGY,2021
Mortality in critically ill patients with coronavirus disease 2019?associated pulmonary aspergillosis: a systematic review and meta?analysis,"Singh, Shreya; Verma, Nipun; Kanaujia, Rimjhim; Chakrabarti, Arunaloke; Rudramurthy, Shivaprakash M; ",Mycoses,2021
Single Session of Fecal Microbiota Transplantation in Decompensated Cirrhosis: An open-label randomized control trial,"Roy, Akash; Premkumar, Madhumita; Sharma, Anima; Verma, Nipun; Singh, Surender; De, Arka; Chopra, Madhu; Taneja, Sunil; Duseja, Ajay; Dhiman, Radha Krishan; ",,2021
MASQ-HE: Unmasking the Predictors of Overt Hepatic Encephalopathy?,"Soni, Dipesh; Roy, Akash; De, Arka; Verma, Nipun; Singh, Virendra; ",Official journal of the American College of Gastroenterology| ACG,2021
Invasive aspergillosis is a critical determinant of mortality in cirrhosis: a systematic review with meta-analysis,"Verma, Nipun; Singh, Shreya; Syal, Arshi; Pradhan, Pranita; Singh, Manvi; Singh, Meenu; ",Medical Mycology,2021
Dynamic assessments of hepatic encephalopathy and ammonia levels predict mortality in acute-on-chronic liver failure,"Verma, Nipun; Dhiman, Radha Krishan; Choudhury, Ashok; Taneja, Sunil; Duseja, Ajay; Singh, Virender; Al Mahtab, Mamun; Devarbhavi, Harshad; Shukla, Akash; Ning, Q; ",Hepatology International,2021
Comparative accuracy of prognostic models for short-term mortality in acute-on-chronic liver failure patients: CAP-ACLF,"Verma, Nipun; Dhiman, Radha Krishan; Singh, Virendra; Duseja, Ajay; Taneja, Sunil; Choudhury, Ashok; Sharma, Manoj Kumar; Eapen, CE; Devarbhavi, Harshad; Al Mahtab, Mamun; ",Hepatology International,2021
Noninvasive Differentiation of Porto?sinusoidal Vascular Disease and Cirrhosis: The Devil Is in the Details!,"Valsan, Arun; Verma, Nipun; Singh, Virendra; ",Hepatology,2021
The cellular stress response interactome and extracellular matrix cross-talk during fibrosis: a stressed extra-matrix affair,"Sharma, Maryada; Kaushal, Kavita; Rawat, Sanjay Singh; Muraleedharan, Manjul; Chhabra, Seema; Verma, Nipun; Mittal, Anupam; Bahl, Ajay; Khullar, Madhu; Ramavat, Anurag; ",Extracellular Matrix-Developments and Therapeutics,2021
S3411 Profile of Anaemia in Patients With Acute-on-Chronic Liver Failure,"Mehtani, Rohit; Aggarwal, Arnav; Premkumar, Madhumita; Kaur, Harpreet; Kaur, Harmanpreet; Kekan, Kushal; Lad, Deepesh; Divyaveer, Smita; Zohmangaihi, Deepy; Mallik, Nabhajit; ",Official journal of the American College of Gastroenterology| ACG,2021
"S3403 Assessment of Role of Iron Metabolism, Vitamin Deficiency, Gastrointestinal Blood Loss, and Chronic Inflammation in the Etiopathogenesis of Anemia in Chronic Liver Disease","Aggarwal, Arnav; Premkumar, Madhumita; Mallik, Nabhajit; Zohmangaihi, Deepy; Lad, Deepesh; Divyaveer, Smita; Singh, Virendra; Kaur, Harmanpreet; Kaur, Harpreet; Kekan, Kushal; ",Official journal of the American College of Gastroenterology| ACG,2021
APASL-ACLF research consortium–artificial intelligence (AARC-AI) model precisely predicts outcomes in acute-on-chronic liver failure patients,"Verma N, Choudhury A K, Singh V et al.; ",Hepatology,2021
A PRAGMATIC RANDOMIZED TRIAL COMPARING THE EFFICACY OF EARLY EMPIRIC VERSUS PRE-EMPTIVE ANTIFUNGAL THERAPY IN ACUTE-ON-CHRONIC LIVER FAILURE PATIENTS WITH SUSPECTED INVASIVE FUNGAL INFECTIONS: AN INTERIM ANALYSIS (PEP-ACLF),"Nipun Verma1, Arun Valsan1, Nusrat Shafiq2, Arunaloke Chakrabarti3, Ajay K. Duseja1, Madhumita Premkumar4, Arka De5, Sunil Taneja5 and Virendra Singh1; ",Hepatology,2021
FACTORS DETERMINING THE TELE-CONSULTATION SUITABILITY FOR HEPATO-BILIARY DISEASES DURING THE COVID-19 PANDEMIC: A MACHINE LEARNING-BASED APPROACH,"Nipun Verma1, Nikhil Vojjala Jr.2,3, Arun Valsan1, Rajwant Kaur4, Talwinder Kaur4, Arka De5, Madhumita Premkumar6, Sunil Taneja5, Ajay K. Duseja1 and Virendra Singh1; ",Hepatology,2021
HOME-BASED INTENSIVE NUTRITION THERAPY IMPROVES FRAILTY AND SARCOPENIA METRICS IN DECOMPENSATED CIRRHOSIS: A RANDOMISED CLINICAL TRIAL,"Sunil Taneja1, Babu Lal Meena2, Puneeta Tandon3, Nancy Sahni4, Raghuraman Soundararajan5, Ujjwal Gorsi5, Arka De1, Nipun Verma1, Madhumita Premkumar2, Ajay K. Duseja1, Radha K. Dhiman2 and Virendra Singh2.; ",Hepatology,2021
AGILE 3+ SCORE FOR ASSESSING HEPATIC FIBROSIS IN PATIENTS WITH NON-ALCOHOLIC FATTY LIVER DISEASE (NAFLD) – VALIDATION IN AN INDIAN COHORT,"Arka De1, Ajay K. Duseja2, Manu Mehta3, Priya Singh4, Rohit Mehtani5, Nipun Verma2, Madhumita Premkumar6, Sunil Taneja5, Ashim Das7 and Virendra Singh .; ",Hepatology,2021
"HEPATITIS C AND HIV COINFECTION IN PRISONS OF PUNJAB, INDIA.","Arka De1, Kanudeep Kaur2, Swati Charak3, Ajay K. Duseja4, Sunil Taneja1, Madhumita Premkumar5, Nipun Verma4, Sanjay Sarin2, Sonjelle Shilton6, Gagandeep S Grover7 and Virendra Singh4; ",Hepatology,2021
Natural history of non-severe COVID-19 in patients with liver disease,"Mehtani, Rohit; De, Arka; Mishra, Saurabh; Roy, Akash; Gandotra, Akash; Verma, Nipun; Premkumar, Madhumita; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; ",Hepatology,2021
ACUTE VARICEAL BLEEDING PORTENDS POOR OUTCOMES IN PATIENTS WITH ACUTE-ON-CHRONIC LIVER FAILURE: A PROPENSITY SCORE MATCHED MULTINATIONAL STUDY FROM APASL ACLF RESEARCH CONSORTIUM (AARC),"Agarwal, Samagra; Sharma, Sanchit; Choudhury, Ashok Kumar; Saraya, Anoop; Mahtab, Mamun A; Saigal, Sanjiv; Kim, Dong Joon; Eapen, CE; Goel, Ashish; Ning, Qin; ",HEPATOLOGY,2021
"POINT-OF-CARE ECHOCARDIOGRAPHY WITH INFERIOR VENA CAVA DYNAMICS, LACTATE CLEARANCE AND NT-PROBNP ARE BEST PREDICTORS OF HEMODYNAMIC STATUS, DIASTOLIC DYSFUNCTION, RESPONSE TO FLUIDS, AND OUTCOMES IN CIRRHOSIS WITH SHOCK","Kaur, Harpreet; Premkumar, Madhumita; Kajal, Kamal; Singh, Virendra; Duseja, Ajay K; Divyaveer, Smita; Verma, Nipun; De, Arka; Taneja, Sunil; Bhujade, Harish; ",HEPATOLOGY,2021
A SINGLE SESSION FAECAL MICROBIOTA TRANSPLANTATION IS SAFE BUT DOES NOT IMPACT RECURRENCE OF HEPATIC ENCEPHALOPATHY ON LONG TERM FOLLOW UP,"Roy, Akash; Premkumar, Madhumita; Singh, Surender; De, Arka; Verma, Nipun; Taneja, Sunil; Duseja, Ajay K; Singh, Virendra; Dhiman, Radha; ",HEPATOLOGY,2021
IgG4-Related Sclerosing Cholangitis with Cholecystitis Mimicking Cholangiocarcinoma: A,"Meena, Babu L; Verma, Nipun; De, Arka; Taneja, Sunil; ",,2021
"Assessment of Role of Iron Metabolism, Vitamin Deficiency, Gastrointestinal Blood Loss, and Chronic Inflammation in the Etiopathogenesis of Anemia in Chronic Liver Disease","Aggarwal, Arnav; Premkumar, Madhumita; Mallik, Nabhajit; Zohmangaihi, Deepy; Lad, Deepesh; Divyaveer, Smita; Singh, Virendra; Kaur, Harmanpreet; Kaur, Harpreet; Kekan, Kushal; ",AMERICAN JOURNAL OF GASTROENTEROLOGY,2021
